   38819	crates/editor/src/editor_tests.rs
   16246	crates/workspace/src/workspace.rs
   15288	crates/project/src/lsp_store.rs
   14876	crates/sidebar/src/sidebar_tests.rs
   14706	crates/project/tests/integration/project_tests.rs
   13566	crates/agent_ui/src/agent_panel.rs
   12396	crates/editor/src/editor.rs
   12095	crates/editor/src/element.rs
   12065	crates/agent_ui/src/conversation_view/thread_view.rs
   11094	crates/project_panel/src/project_panel_tests.rs
   10763	crates/agent_ui/src/conversation_view.rs
   10546	crates/settings_ui/src/page_data.rs
   10490	crates/git_ui/src/git_panel.rs
   10237	crates/project/src/git_store.rs
   10145	crates/workspace/src/pane.rs
    8614	crates/sidebar/src/sidebar.rs
    8558	crates/dev_container/src/devcontainer_manifest.rs
    8278	crates/multi_buffer/src/multi_buffer.rs
    8171	crates/outline_panel/src/outline_panel.rs
    8142	crates/acp_thread/src/acp_thread.rs
    8120	crates/agent/src/thread.rs
    7915	crates/agent/src/tests/mod.rs
    7609	crates/project_panel/src/project_panel.rs
    7399	crates/collab/tests/integration/integration_tests.rs
    7141	crates/zeta_prompt/src/zeta_prompt.rs
    7035	crates/git_ui/src/git_graph.rs
    6930	crates/worktree/src/worktree.rs
    6922	crates/agent/src/agent.rs
    6818	crates/mav/src/mav.rs
    6768	crates/project/src/project.rs
    6679	crates/settings_ui/src/settings_ui.rs
    6389	crates/gpui/src/window.rs
    6388	crates/collab/tests/integration/editor_tests.rs
    6352	crates/editor/src/split.rs
    6276	crates/multi_buffer/src/multi_buffer_tests.rs
    6168	crates/language/src/buffer.rs
    6019	crates/workspace/src/persistence.rs
    5696	crates/search/src/project_search.rs
    5694	crates/vim/src/motion.rs
    5627	crates/agent_ui/src/message_editor.rs
    5473	crates/git/src/repository.rs
    5466	crates/markdown/src/markdown.rs
    5427	crates/worktree/tests/integration/worktree_tests.rs
    5425	crates/migrator/src/migrator.rs
    5192	crates/project/src/lsp_command.rs
    5085	crates/file_finder/src/file_finder_tests.rs
    5044	crates/editor/src/display_map/block_map.rs
    4918	crates/editor/src/inlays/inlay_hints.rs
    4741	crates/terminal/src/terminal.rs
    4555	crates/gpui/src/elements/div.rs
    4553	crates/agent_servers/src/acp.rs
    4332	crates/edit_prediction/src/edit_prediction_tests.rs
    4321	crates/language/src/buffer_tests.rs
    4307	crates/vim/src/helix.rs
    4273	crates/agent_ui/src/thread_metadata_store.rs
    4270	crates/editor/src/display_map.rs
    4190	crates/collab/src/rpc.rs
    4183	crates/keymap_editor/src/keymap_editor.rs
    4164	crates/collab_ui/src/collab_panel.rs
    4084	crates/search/src/buffer_search.rs
    4039	crates/buffer_diff/src/buffer_diff.rs
    4008	crates/gpui/src/geometry.rs
    4002	crates/vim/src/object.rs
    3822	crates/text/src/text.rs
    3633	crates/vim/src/command.rs
    3595	crates/util/src/paths.rs
    3594	crates/mav/src/visual_test_runner.rs
    3559	crates/open_ai/src/completion.rs
    3541	crates/edit_prediction/src/edit_prediction.rs
    3530	crates/remote_server/src/remote_editing_tests.rs
    3526	crates/agent/src/tools/terminal_tool.rs
    3508	crates/action_log/src/action_log.rs
    3440	crates/terminal_view/src/terminal_view.rs
    3399	crates/fs/src/fs.rs
    3370	crates/languages/src/python.rs
    3306	crates/agent_ui/src/completion_provider.rs
    3266	crates/git_ui/src/project_diff.rs
    3252	crates/editor/src/hover_links.rs
    3217	crates/recent_projects/src/remote_servers.rs
    3217	crates/project/src/debugger/session.rs
    3161	crates/vim/src/test.rs
    3155	crates/gpui_macos/src/window.rs
    3148	crates/recent_projects/src/recent_projects.rs
    3117	crates/gpui_linux/src/linux/x11/client.rs
    3089	crates/editor/src/input.rs
    3058	crates/settings/src/settings_store.rs
    3005	crates/git_ui/src/branch_picker.rs
    2960	crates/agent/src/tools/edit_file_tool.rs
    2873	crates/editor/src/git.rs
    2862	crates/context_server/src/oauth.rs
    2839	crates/gpui/src/app.rs
    2816	crates/editor/src/items.rs
    2796	assets/settings/default.json
    2751	crates/gpui/src/elements/list.rs
    2750	crates/editor/src/hover_popover.rs
    2730	crates/mav/src/mav/open_listener.rs
    2635	crates/settings_json/src/settings_json.rs
    2633	crates/workspace/src/multi_workspace.rs
    2610	crates/edit_prediction_cli/src/split_commit.rs
    2609	crates/settings/src/keymap_file.rs
    2600	crates/gpui_linux/src/linux/wayland/client.rs
    2595	crates/editor/src/edit_prediction.rs
    2586	crates/editor/src/semantic_tokens.rs
    2574	crates/editor/src/display_map/inlay_map.rs
    2557	crates/debugger_ui/src/tests/debugger_panel.rs
    2534	crates/theme/src/default_colors.rs
    2529	crates/vim/src/normal.rs
    2528	crates/terminal_view/src/terminal_element.rs
    2528	crates/gpui/src/platform.rs
    2523	crates/debugger_ui/src/tests/inline_values.rs
    2518	crates/rope/src/rope.rs
    2509	assets/themes/gruvbox/gruvbox.json
    2486	crates/collab/tests/integration/following_tests.rs
    2482	crates/editor/src/display_map/fold_map.rs
    2477	crates/client/src/client.rs
    2432	crates/ui/src/components/context_menu.rs
    2416	crates/agent/src/tool_permissions.rs
    2401	crates/editor/src/navigation.rs
    2398	crates/editor/src/selection.rs
    2397	crates/vim/src/vim.rs
    2369	crates/terminal_view/src/terminal_panel.rs
    2343	crates/languages/src/rust.rs
    2343	crates/debugger_ui/src/tests/variable_list.rs
    2329	crates/lsp/src/lsp.rs
    2315	crates/agent_ui/src/agent_diff.rs
    2313	crates/markdown_preview/src/markdown_preview_view.rs
    2308	crates/remote/src/transport/ssh.rs
    2242	crates/git_ui/src/worktree_picker.rs
    2220	crates/language/src/syntax_map.rs
    2189	crates/edit_prediction_metrics/src/reversal.rs
    2187	crates/agent_skills/agent_skills.rs
    2163	crates/agent_ui/src/inline_assistant.rs
    2153	crates/diagnostics/src/diagnostics_tests.rs
    2140	crates/workspace/src/pane_group.rs
    2129	crates/project/src/agent_server_store.rs
    2109	crates/edit_prediction_cli/src/pull_examples.rs
    2100	crates/repl/src/notebook/notebook_ui.rs
    2096	crates/extensions_ui/src/extensions_ui.rs
    2080	crates/remote/src/remote_client.rs
    2077	crates/debugger_ui/src/session/running.rs
    2073	crates/language_models/src/provider/llama_cpp.rs
    2063	crates/debugger_ui/src/debugger_panel.rs
    2056	crates/languages/src/go.rs
    2051	crates/vim/src/visual.rs
    2043	crates/agent/src/tools/read_file_tool.rs
    2040	crates/editor/src/code_context_menus.rs
    2037	crates/file_finder/src/file_finder.rs
    2019	crates/agent_ui/src/buffer_codegen.rs
    1997	crates/mav/src/main.rs
    1995	crates/extension_host/src/extension_host.rs
    1993	crates/language/src/language.rs
    1981	crates/terminal/src/alacritty/hyperlinks.rs
    1975	crates/project/src/debugger/dap_command.rs
    1974	crates/gpui_linux/src/linux/x11/window.rs
    1957	crates/gpui_windows/src/directx_renderer.rs
    1947	crates/vim/src/state.rs
    1937	crates/workspace/src/item.rs
    1930	crates/gpui_wgpu/src/wgpu_renderer.rs
    1928	crates/shell_command_parser/src/shell_command_parser.rs
    1923	crates/language_models/src/provider/copilot_chat.rs
    1920	crates/gpui_windows/src/direct_write.rs
    1920	crates/copilot_chat/src/copilot_chat.rs
    1903	crates/sum_tree/src/sum_tree.rs
    1901	crates/copilot/src/copilot.rs
    1896	crates/workspace/src/notifications.rs
    1888	crates/editor/src/edit_prediction_tests.rs
    1886	crates/call/src/call_impl/room.rs
    1856	crates/vim/src/surrounds.rs
    1840	crates/editor/src/code_lens.rs
    1836	crates/zeta_prompt/src/multi_region.rs
    1831	crates/markdown/src/parser.rs
    1830	crates/project/src/buffer_store.rs
    1826	crates/agent_ui/src/inline_prompt_editor.rs
    1814	crates/agent_settings/src/agent_settings.rs
    1805	crates/project/src/context_server_store.rs
    1799	crates/gpui_macos/src/metal_renderer.rs
    1794	crates/project/tests/integration/git_store.rs
    1793	crates/sandbox/src/windows_wsl.rs
    1783	crates/git_ui/src/worktree_service.rs
    1777	crates/collab/tests/integration/remote_editing_collaboration_tests.rs
    1771	crates/dev_container/src/lib.rs
    1767	crates/settings_ui/src/pages/skill_creator.rs
    1758	crates/editor/src/display_map/wrap_map.rs
    1753	crates/editor/src/display_map/tab_map.rs
    1746	crates/agent_ui/src/thread_worktree_archive.rs
    1735	crates/gpui_linux/src/linux/wayland/window.rs
    1726	crates/edit_prediction_ui/src/edit_prediction_button.rs
    1709	crates/language_models/src/provider/bedrock.rs
    1706	crates/edit_prediction_cli/src/main.rs
    1688	crates/languages/src/typescript.rs
    1687	crates/collab/tests/integration/random_project_collaboration_tests.rs
    1685	crates/editor/src/bracket_colorization.rs
    1685	crates/dev_container/src/devcontainer_json.rs
    1685	crates/agent_ui/src/agent_configuration.rs
    1684	assets/keymaps/default-macos.json
    1680	crates/gpui_windows/src/events.rs
    1678	crates/edit_prediction_cli/src/format_prompt.rs
    1671	crates/debugger_ui/src/new_process_modal.rs
    1664	crates/debugger_ui/src/session/running/variable_list.rs
    1643	crates/project/src/project_settings.rs
    1636	crates/language/src/syntax_map/syntax_map_tests.rs
    1625	crates/gpui_windows/src/window.rs
    1622	crates/fs/src/fs_watcher.rs
    1621	crates/ui/src/components/scrollbar.rs
    1613	crates/settings_ui/src/pages/mcp_servers_page.rs
    1609	crates/vim/src/normal/search.rs
    1604	crates/language_models/src/provider/open_router.rs
    1604	crates/agent_ui/src/threads_archive_view.rs
    1603	assets/keymaps/default-windows.json
    1588	crates/fs/src/fake_git_repo.rs
    1585	crates/workspace/src/dock.rs
    1583	crates/auto_update/src/auto_update.rs
    1582	assets/keymaps/default-linux.json
    1577	crates/gpui/src/text_system/line_wrapper.rs
    1557	crates/language_models/src/provider/openai_subscribed.rs
    1550	crates/gpui/src/style.rs
    1548	crates/edit_prediction_cli/src/reorder_patch.rs
    1524	crates/keymap_editor/src/ui_components/keystroke_input.rs
    1517	crates/json_schema_store/src/schemas/tsconfig.json
    1517	crates/debugger_ui/src/session/running/breakpoint_list.rs
    1514	crates/editor/src/completions.rs
    1509	crates/editor/src/movement.rs
    1507	crates/gpui_macos/src/platform.rs
    1506	crates/picker/src/picker.rs
    1502	crates/gpui_macos/src/keyboard.rs
    1501	crates/edit_prediction_ui/src/rate_prediction_modal.rs
    1495	crates/agent_ui/src/mention_set.rs
    1483	crates/agent/src/tools/evals/edit_file.rs
    1479	crates/cli/src/main.rs
    1477	crates/agent/src/tools/tool_permissions.rs
    1476	crates/collab/tests/integration/channel_tests.rs
    1470	crates/editor/src/selections_collection.rs
    1468	crates/settings_content/src/theme.rs
    1465	crates/agent/src/tools/write_file_tool.rs
    1463	crates/agent_ui/src/config_options.rs
    1458	crates/settings_ui/src/pages/tool_permissions_setup.rs
    1443	crates/agent_ui/src/agent_configuration/configure_context_server_modal.rs
    1439	crates/gpui_windows/src/platform.rs
    1437	crates/zeta_prompt/src/udiff.rs
    1436	crates/remote_server/src/server.rs
    1434	crates/collab/src/db/queries/rooms.rs
    1432	crates/settings_content/src/settings_content.rs
    1431	crates/agent_ui/src/thread_import.rs
    1423	crates/ui/src/components/data_table.rs
    1421	crates/mav/resources/windows/mav.iss
    1417	crates/gpui_macros/src/styles.rs
    1416	crates/agent/src/tools/terminal_tool/sandbox_git_paths.rs
    1413	crates/tasks_ui/src/modal.rs
    1410	crates/title_bar/src/title_bar.rs
    1409	crates/agent/src/tools/grep_tool.rs
    1407	crates/language_tools/src/lsp_button.rs
    1405	crates/collab/tests/integration/git_tests.rs
    1402	crates/project/src/worktree_store.rs
    1401	crates/collab/src/db/queries/projects.rs
    1388	crates/git_ui/src/commit_view.rs
    1387	crates/node_runtime/src/node_runtime.rs
    1386	crates/gpui_wgpu/src/shaders.wgsl
    1383	crates/language_tools/src/lsp_log_view.rs
    1377	crates/git_ui/src/git_ui.rs
    1371	crates/rpc/src/peer.rs
    1368	crates/remote_server/src/headless_project.rs
    1366	crates/vim/src/digraph/default.rs
    1365	crates/dev_container/src/docker.rs
    1360	crates/edit_prediction_metrics/src/patch_metrics.rs
    1339	crates/language_tools/src/highlights_tree_view.rs
    1331	crates/editor/src/runnables.rs
    1327	crates/gpui_linux/src/linux/platform.rs
    1324	crates/repl/src/notebook/cell.rs
    1324	crates/command_palette/src/command_palette.rs
    1319	crates/json_schema_store/src/schemas/package.json
    1311	crates/agent/src/tools/edit_session/streaming_parser.rs
    1298	crates/gpui_macos/src/shaders.metal
    1298	crates/editor/src/git/blame.rs
    1291	crates/gpui/src/elements/text.rs
    1290	crates/repl/src/outputs.rs
    1281	crates/extension_host/src/wasm_host/wit.rs
    1280	crates/gpui_windows/src/shaders.hlsl
    1278	crates/gpui/src/app/entity_map.rs
    1277	crates/acp_thread/src/mention.rs
    1273	crates/debugger_ui/src/tests/stack_frame_list.rs
    1272	crates/agent_ui/src/agent_ui.rs
    1268	crates/anthropic/src/anthropic.rs
    1262	crates/project/src/task_inventory.rs
    1257	crates/zeta_prompt/src/hashed_regions.rs
    1255	crates/gpui_linux/src/linux/x11/clipboard.rs
    1253	crates/agent/src/tools/list_directory_tool.rs
    1251	crates/settings_content/src/language.rs
    1250	crates/agent/src/tools/edit_session.rs
    1249	crates/rope/src/chunk.rs
    1245	assets/keymaps/vim.json
    1238	crates/edit_prediction_context/src/editable_context.rs
    1237	crates/extension_host/src/extension_store_test.rs
    1237	crates/agent/src/db.rs
    1223	crates/language/src/language_registry.rs
    1223	crates/channel/src/channel_store.rs
    1219	crates/prettier/src/prettier.rs
    1213	assets/themes/ayu/ayu.json
    1207	crates/vim/src/normal/repeat.rs
    1206	crates/gpui/src/text_system.rs
    1204	crates/settings_ui/src/pages/external_agents_page.rs
    1203	crates/outline/src/outline.rs
    1203	crates/language_models/src/provider/ollama.rs
    1201	crates/agent_ui/src/agent_configuration/add_llm_provider_modal.rs
    1195	crates/gpui/src/key_dispatch.rs
    1193	crates/http_proxy/src/proxy/connection.rs
    1192	crates/editor/src/folding_ranges.rs
    1191	crates/editor/src/element/mouse.rs
    1185	crates/vim/src/normal/paste.rs
    1177	crates/agent/src/sandboxing.rs
    1169	crates/project/tests/integration/context_server_store.rs
    1169	crates/fs/tests/integration/fs_tests.rs
    1168	crates/settings_content/src/editor.rs
    1165	crates/gpui/src/app/test_context.rs
    1164	crates/toolchain_selector/src/toolchain_selector.rs
    1161	crates/time_format/src/time_format.rs
    1161	crates/debugger_tools/src/dap_log.rs
    1157	crates/settings_content/src/agent.rs
    1154	crates/task/src/task_template.rs
    1154	crates/diagnostics/src/diagnostics.rs
    1151	crates/language/src/language_settings.rs
    1148	crates/extension_host/src/wasm_host/wit/since_v0_8_0.rs
    1147	crates/languages/src/eslint.rs
    1146	crates/search/src/text_finder/delegate.rs
    1142	crates/copilot/src/copilot_edit_prediction_delegate.rs
    1140	crates/acp_thread/src/connection.rs
    1137	crates/language_models_cloud/src/language_models_cloud.rs
    1136	crates/dap_adapters/src/python.rs
    1125	crates/streaming_diff/src/streaming_diff.rs
    1120	crates/settings/src/vscode_import.rs
    1119	crates/util/src/command/darwin.rs
    1116	crates/util/src/util.rs
    1113	crates/collab/src/db/queries/channels.rs
    1110	crates/extension_host/src/wasm_host.rs
    1106	crates/theme_settings/src/schema.rs
    1100	crates/anthropic/src/completion.rs
    1095	crates/editor/src/fold.rs
    1095	crates/debugger_ui/src/tests/console.rs
    1095	crates/client/src/telemetry.rs
    1091	crates/terminal/src/alacritty.rs
    1088	crates/ui/src/components/toggle.rs
    1085	crates/client/src/user.rs
    1084	crates/repl/src/repl_editor.rs
    1083	crates/language_models/src/provider/mistral.rs
    1082	crates/project/src/debugger/breakpoint_store.rs
    1082	crates/bedrock/src/models.rs
    1081	crates/project/src/lsp_store/semantic_tokens.rs
    1079	crates/edit_prediction_context/src/edit_prediction_context_tests.rs
    1078	crates/gpui/src/text_system/line_layout.rs
    1078	crates/agent_ui/src/agent_configuration/manage_profiles_modal.rs
    1070	crates/gpui/src/color.rs
    1069	crates/editor/src/element/header.rs
    1069	Cargo.toml
    1068	crates/workspace/src/multi_workspace_tests.rs
    1067	crates/proto/proto/lsp.proto
    1067	crates/open_path_prompt/src/open_path_prompt.rs
    1065	crates/proto/src/proto.rs
    1064	crates/go_to_line/src/go_to_line.rs
    1062	crates/gpui_wgpu/src/cosmic_text_system.rs
    1060	crates/terminal_view/src/terminal_path_like_target.rs
    1058	crates/project/src/project_search.rs
    1057	crates/text/src/tests.rs
    1049	crates/collab/src/db/queries/buffers.rs
    1038	crates/livekit_client/src/livekit_client/playback.rs
    1037	crates/prompt_store/src/rules_to_skills_migration.rs
    1037	crates/project/src/debugger/dap_store.rs
    1033	crates/settings_content/src/workspace.rs
    1028	crates/language_models/src/provider/lmstudio.rs
    1027	crates/repl/src/session.rs
    1025	crates/editor/src/document_symbols.rs
    1020	crates/eval_cli/src/main.rs
    1020	crates/dap/src/transport.rs
    1018	crates/diagnostics/src/buffer_diagnostics.rs
    1015	crates/markdown/src/html/html_parser.rs
    1015	crates/gpui/src/text_system/line.rs
    1009	crates/sandbox/src/macos_seatbelt.rs
    1008	crates/eval_cli/mav_eval/modal_app.py
    1004	crates/sandbox/src/sandbox.rs
    1000	crates/language_models/src/provider/cloud.rs
     997	crates/editor/src/scroll.rs
     995	crates/editor/src/actions.rs
     992	crates/recent_projects/src/remote_connections.rs
     992	crates/component_preview/src/component_preview.rs
     990	crates/project/src/prettier_store.rs
     988	crates/ui/src/components/ai/thread_item.rs
     978	crates/scheduler/src/tests.rs
     972	crates/collab/tests/integration/test_server.rs
     971	crates/language_models/src/provider/opencode.rs
     969	crates/edit_prediction_cli/src/synthesize.rs
     969	crates/collab/tests/integration/db_tests/channel_tests.rs
     966	crates/edit_prediction/src/zeta.rs
     966	crates/debugger_ui/src/session/running/stack_frame_list.rs
     957	crates/project/tests/integration/trusted_worktrees.rs
     957	crates/docs_preprocessor/src/main.rs
     955	crates/scheduler/src/test_scheduler.rs
     952	crates/agent_ui/src/conversation_view/thread_search_bar.rs
     951	crates/git_ui/src/text_diff_view.rs
     946	crates/util/src/shell.rs
     943	crates/vim/src/normal/increment.rs
     942	crates/ui/src/components/button/button_like.rs
     942	crates/open_ai/src/open_ai.rs
     938	crates/markdown/src/mermaid.rs
     935	crates/debugger_ui/src/session/running/memory_view.rs
     933	crates/edit_prediction_metrics/src/main.rs
     929	crates/edit_prediction/src/udiff.rs
     928	crates/edit_prediction_cli/src/score.rs
     921	crates/image_viewer/src/image_viewer.rs
     918	crates/mav_actions/src/lib.rs
     914	crates/agent_ui/src/agent_thread_item.rs
     911	crates/llama_cpp/src/llama_cpp.rs
     910	crates/project/src/image_store.rs
     907	crates/extension/src/extension_builder.rs
     907	crates/edit_prediction/src/example_spec.rs
     902	crates/agent_ui/src/language_model_selector.rs
     901	crates/gpui/src/scene.rs
     900	crates/settings_content/src/project.rs
     896	crates/editor/src/test/editor_test_context.rs
     895	crates/git_ui/src/solo_diff_view.rs
     895	crates/agent_ui/src/model_selector.rs
     892	crates/tab_switcher/src/tab_switcher.rs
     891	crates/gpui/src/keymap/context.rs
     885	crates/gpui/src/styled.rs
     884	crates/collab/tests/integration/channel_buffer_tests.rs
     883	crates/gpui/src/app/context.rs
     881	crates/project/src/lsp_store/lsp_ext_command.rs
     880	crates/gpui_macos/src/text_system.rs
     879	crates/debugger_ui/src/session/running/console.rs
     876	crates/remote/src/transport/docker.rs
     873	crates/sandbox/src/wsl_sandbox_test_helper.rs
     871	crates/edit_prediction_cli/src/anthropic_client.rs
     870	crates/gpui/src/element.rs
     869	crates/settings_ui/src/components/number_field.rs
     865	crates/gpui/src/elements/uniform_list.rs
     863	crates/gpui/src/elements/img.rs
     863	crates/edit_prediction/src/license_detection.rs
     862	crates/agent/src/tools/edit_session/streaming_fuzzy_matcher.rs
     861	crates/sum_tree/src/cursor.rs
     857	crates/gpui/src/keymap.rs
     855	crates/livekit_client/src/test.rs
     853	crates/open_router/src/open_router.rs
     849	crates/sandbox/src/linux_bubblewrap.rs
     848	crates/editor/src/jsx_tag_auto_close.rs
     844	crates/language_model_core/src/tool_schema.rs
     842	crates/acp_tools/src/acp_tools.rs
     841	crates/zlog/src/filter.rs
     840	crates/agent_ui/src/entry_view_state.rs
     837	crates/ollama/src/ollama.rs
     837	crates/agent_ui/src/profile_selector.rs
     833	assets/themes/one/one.json
     829	crates/markdown/src/html/html_minifier.rs
     829	crates/collab/migrations/20251208000000_test_schema.sql
     822	crates/gpui/src/profiler.rs
     821	crates/edit_prediction_cli/src/predict.rs
     815	crates/agent/src/tools/skill_tool.rs
     812	crates/call/src/call_impl/mod.rs
     811	crates/context_server/src/types.rs
     802	crates/google_ai/src/completion.rs
     801	crates/edit_prediction_context/src/edit_prediction_context.rs
     800	crates/project/src/terminals.rs
     795	crates/google_ai/src/google_ai.rs
     794	crates/gpui/src/window/a11y.rs
     793	crates/mav/src/mav/quick_action_bar.rs
     789	crates/language_models/src/provider/deepseek.rs
     789	crates/git_ui/src/stash_picker.rs
     787	crates/eval_cli/mav_eval/cli.py
     786	crates/context_server/src/transport/http.rs
     782	crates/editor/src/rewrap.rs
     781	crates/language_models/src/provider/open_ai.rs
     781	crates/language/src/modeline.rs
     781	crates/gpui/src/interactive.rs
     781	crates/gpui/src/app/bench_context.rs
     781	crates/git/test_data/golden/blame_incremental_complex.json
     780	crates/title_bar/src/collab.rs
     780	crates/activity_indicator/src/activity_indicator.rs
     778	crates/project/src/toolchain_store.rs
     778	crates/gpui/examples/input.rs
     776	crates/gpui/src/platform/keystroke.rs
     775	crates/vim/src/normal/delete.rs
     775	crates/git/src/status.rs
     772	crates/miniprofiler_ui/src/miniprofiler_ui.rs
     771	crates/language_core/src/grammar.rs
     770	crates/collab/src/db.rs
     768	crates/language_tools/src/syntax_tree_view.rs
     767	crates/repl/src/kernels/mod.rs
     764	crates/vim/src/normal/change.rs
     764	crates/theme_settings/src/settings.rs
     764	crates/fuzzy_nucleo/src/strings.rs
     763	crates/language_extension/src/extension_lsp_adapter.rs
     760	crates/settings_ui/src/pages/edit_prediction_provider_setup.rs
     757	crates/audio/src/audio_pipeline/rodio_ext.rs
     756	crates/language/src/runnable.rs
     755	crates/proto/proto/git.proto
     755	crates/language_models/src/provider/vercel_ai_gateway.rs
     754	crates/dev_container/src/devcontainer_api.rs
     752	crates/project/tests/integration/bookmark_store.rs
     751	crates/gpui/src/taffy.rs
     743	crates/project/src/search.rs
     741	crates/vim/src/helix/boundary.rs
     740	crates/opencode/src/opencode.rs
     737	crates/ui/src/components/keybinding.rs
     736	crates/extension_host/src/wasm_host/wit/since_v0_6_0.rs
     734	crates/inspector_ui/src/div_inspector.rs
     731	crates/settings_profile_selector/src/settings_profile_selector.rs
     731	crates/gpui_web/src/window.rs
     730	crates/grammars/src/go/injections.scm
     730	crates/edit_prediction_metrics/src/prediction_score.rs
     728	crates/remote_connection/src/remote_connection.rs
     727	crates/project/src/lsp_store/log_store.rs
     724	crates/agent_ui/src/terminal_thread_metadata_store.rs
     723	crates/edit_prediction_metrics/src/kept_rate.rs
     722	crates/editor/src/document_colors.rs
     721	crates/language_models/src/provider/open_ai_compatible.rs
     720	crates/theme_selector/src/theme_selector.rs
     719	crates/collab_ui/src/channel_view.rs
     716	crates/onboarding/src/onboarding.rs
     716	crates/language_models/src/provider/anthropic.rs
     713	crates/onboarding/src/basics_page.rs
     709	crates/project/src/trusted_worktrees.rs
     709	crates/agent/src/tools/delete_path_tool.rs
     708	crates/copilot_ui/src/sign_in.rs
     705	crates/edit_prediction_cli/src/openai_client.rs
     699	crates/workspace/src/welcome.rs
     699	crates/language_model_core/src/language_model_core.rs
     698	crates/edit_prediction_metrics/src/jumps.rs
     694	crates/collab/tests/integration/randomized_test_helpers.rs
     693	crates/multi_buffer/src/path_key.rs
     693	crates/editor/src/split_editor_view.rs
     691	crates/git_ui/src/conflict_view.rs
     690	crates/extension_cli/src/main.rs
     688	crates/agent_ui/src/agent_registry_ui.rs
     688	crates/agent/src/tools/move_path_tool.rs
     686	crates/rpc/src/proto_client.rs
     686	crates/collab_ui/src/collab_panel/channel_modal.rs
     685	crates/theme/src/styles/colors.rs
     683	crates/remote/src/transport/wsl.rs
     682	crates/gpui_web/src/events.rs
     682	crates/git_ui/src/commit_modal.rs
     682	crates/edit_prediction_context/src/bm25_context.rs
     681	crates/language_model/src/registry.rs
     681	crates/benchmarks/benches/edit_file_tool.rs
     679	crates/edit_prediction_cli/src/split_dataset.rs
     675	crates/project/src/agent_registry_store.rs
     675	crates/language_selector/src/language_selector.rs
     674	crates/project/tests/integration/task_inventory.rs
     670	crates/eval_cli/mav_eval/launch.py
     670	crates/etw_tracing/etw_tracing.rs
     669	crates/git_hosting_providers/src/providers/github.rs
     667	crates/languages/src/c.rs
     666	crates/markdown/src/html/html_rendering.rs
     664	crates/ui/src/components/button/toggle_button.rs
     662	crates/picker/src/shape.rs
     662	crates/agent/src/tools/copy_path_tool.rs
     656	crates/git_hosting_providers/src/providers/bitbucket.rs
     655	crates/text/src/patch.rs
     651	crates/edit_prediction_cli/src/progress.rs
     650	crates/language_models/src/provider/x_ai.rs
     649	crates/language/src/proto.rs
     644	crates/util/src/rel_path.rs
     643	crates/terminal_view/src/persistence.rs
     640	crates/fuzzy/src/matcher.rs
     639	crates/extension_api/src/extension_api.rs
     637	crates/paths/src/paths.rs
     634	crates/open_ai/src/responses.rs
     629	crates/json_schema_store/src/json_schema_store.rs
     627	crates/dap_adapters/src/go.rs
     625	crates/tasks_ui/src/tasks_ui.rs
     625	crates/mav/src/mav/telemetry_log.rs
     624	crates/vim/src/test/neovim_connection.rs
     617	crates/project_symbols/src/project_symbols.rs
     617	crates/editor/src/persistence.rs
     616	crates/gpui/examples/shadow.rs
     612	crates/ui/src/components/button/button.rs
     611	crates/gpui/src/tab_stop.rs
     608	crates/edit_prediction_cli/src/repair.rs
     607	crates/tab_switcher/src/tab_switcher_tests.rs
     607	crates/gpui/src/app/test_app.rs
     606	crates/git_ui/src/file_diff_view.rs
     602	crates/ui/src/components/indent_guides.rs
     602	crates/extension/src/extension_manifest.rs
     602	crates/collab/seed/github_users.json
     599	crates/git_hosting_providers/src/providers/gitlab.rs
     598	crates/settings_content/src/language_model.rs
     598	crates/repl/src/kernels/wsl_kernel.rs
     598	crates/language_models/src/language_models.rs
     598	crates/editor/src/diagnostics.rs
     594	crates/context_server/src/client.rs
     593	crates/http_proxy/tests/end_to_end.rs
     591	crates/language_model_core/src/request.rs
     591	crates/edit_prediction_cli/src/retrieve_context.rs
     588	crates/languages/src/cpp.rs
     588	crates/extension_host/src/wasm_host/wit/since_v0_1_0.rs
     587	crates/proto/proto/mav.proto
     583	crates/vim/src/normal/scroll.rs
     578	crates/dap/src/proto_conversions.rs
     576	crates/language/src/text_diff.rs
     574	crates/gpui_macos/src/events.rs
     572	crates/editor/src/clipboard.rs
     570	crates/vim/test_data/test_capital_f_and_capital_t.json
     569	crates/languages/src/json.rs
     569	crates/edit_prediction/src/cursor_excerpt.rs
     569	crates/dap_adapters/src/javascript.rs
     568	crates/recent_projects/src/remote_servers/filter.rs
     566	crates/remote/src/transport.rs
     565	crates/workspace/src/searchable.rs
     564	crates/workspace/src/security_modal.rs
     564	crates/agent/src/tools/create_directory_tool.rs
     562	crates/livekit_client/src/livekit_client.rs
     559	crates/vim/src/replace.rs
     557	crates/vim/test_data/test_f_and_t.json
     553	crates/proto/proto/debugger.proto
     552	crates/gpui/examples/testing.rs
     531	crates/gpui_macos/src/pasteboard.rs
     527	crates/gpui_wgpu/src/wgpu_atlas.rs
     526	crates/editor/src/test/editor_lsp_test_context.rs
     526	crates/collab/tests/integration/auto_watch_tests.rs
     520	crates/vim/test_data/test_change_surrounding_character_objects.json
     519	crates/editor/src/code_completion_tests.rs
     518	crates/vim/test_data/test_delete_surrounding_character_objects.json
